id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_siparis_user,siparis_siparis_user,model_siparis_siparis,security_group_siparis_user,0,0,0,0
access_siparis_siparis_satir_user,siparis_siparis_satir_user,model_siparis_siparis_satir,security_group_siparis_user,0,0,0,0
access_siparis_siparis_depo_user,siparis_siparis_depo_user,model_siparis_siparis_depo,security_group_siparis_user,0,0,0,0
access_siparis_siparis_durum_user,siparis_siparis_durum_user,model_siparis_siparis_durum,security_group_siparis_user,0,0,0,0
access_siparis_siparis_etiket_user,siparis_siparis_etiket_user,model_siparis_siparis_etiket,security_group_siparis_user,0,0,0,0
access_siparis_manager,siparis_siparis_manager,model_siparis_siparis,security_group_siparis_manager,1,1,1,1
access_siparis_siparis_satir_manager,siparis_siparis_satir_manager,model_siparis_siparis_satir,security_group_siparis_manager,1,1,1,1
access_siparis_siparis_depo_manager,siparis_siparis_depo_manager,model_siparis_siparis_depo,security_group_siparis_manager,1,1,1,1
access_siparis_siparis_durum_manager,siparis_siparis_durum_manager,model_siparis_siparis_durum,security_group_siparis_manager,1,1,1,1
access_siparis_siparis_etiket_manager,siparis_siparis_etiket_manager,model_siparis_siparis_etiket,security_group_siparis_manager,1,1,1,1
access_siparis_okuma,siparis_siparis_okuma,model_siparis_siparis,security_group_siparis_okuma,1,0,0,0
access_siparis_siparis_satir_okuma,siparis_siparis_satir_okuma,model_siparis_siparis_satir,security_group_siparis_okuma,1,0,0,0
access_siparis_siparis_depo_okuma,siparis_siparis_depo_okuma,model_siparis_siparis_depo,security_group_siparis_okuma,1,0,0,0
access_siparis_siparis_durum_okuma,siparis_siparis_durum_okuma,model_siparis_siparis_durum,security_group_siparis_okuma,1,0,0,0
access_siparis_siparis_etiket_okuma,siparis_siparis_etiket_okuma,model_siparis_siparis_etiket,security_group_siparis_okuma,1,0,0,0
access_siparis_yazma,siparis_siparis_yazma,model_siparis_siparis,security_group_siparis_yazma,1,0,0,0
access_siparis_siparis_satir_yazma,siparis_siparis_satir_yazma,model_siparis_siparis_satir,security_group_siparis_yazma,1,1,0,0
access_siparis_siparis_depo_yazma,siparis_siparis_depo_yazma,model_siparis_siparis_depo,security_group_siparis_yazma,1,1,0,0
access_siparis_siparis_durum_yazma,siparis_siparis_durum_yazma,model_siparis_siparis_durum,security_group_siparis_yazma,1,1,0,0
access_siparis_siparis_etiket_yazma,siparis_siparis_etiket_yazma,model_siparis_siparis_etiket,security_group_siparis_yazma,1,1,0,0
