id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_satinalma_user,satinalma_satinalma_user,model_satinalma_satinalma,security_group_satinalma_user,0,0,0,0
access_satinalma_satinalma_satir_user,satinalma_satinalma_satir_user,model_satinalma_satinalma_satir,security_group_satinalma_user,0,0,0,0
access_satinalma_satinalma_depo_user,satinalma_satinalma_depo_user,model_satinalma_satinalma_depo,security_group_satinalma_user,0,0,0,0
access_satinalma_satinalma_durum_user,satinalma_satinalma_durum_user,model_satinalma_satinalma_durum,security_group_satinalma_user,0,0,0,0
access_satinalma_satinalma_etiket_user,satinalma_satinalma_etiket_user,model_satinalma_satinalma_etiket,security_group_satinalma_user,0,0,0,0
access_satinalma_manager,satinalma_satinalma_manager,model_satinalma_satinalma,security_group_satinalma_manager,1,1,1,1
access_satinalma_satinalma_satir_manager,satinalma_satinalma_satir_manager,model_satinalma_satinalma_satir,security_group_satinalma_manager,1,1,1,1
access_satinalma_satinalma_depo_manager,satinalma_satinalma_depo_manager,model_satinalma_satinalma_depo,security_group_satinalma_manager,1,1,1,1
access_satinalma_satinalma_durum_manager,satinalma_satinalma_durum_manager,model_satinalma_satinalma_durum,security_group_satinalma_manager,1,1,1,1
access_satinalma_satinalma_etiket_manager,satinalma_satinalma_etiket_manager,model_satinalma_satinalma_etiket,security_group_satinalma_manager,1,1,1,1
access_satinalma_okuma,satinalma_satinalma_okuma,model_satinalma_satinalma,security_group_satinalma_okuma,1,0,0,0
access_satinalma_satinalma_satir_okuma,satinalma_satinalma_satir_okuma,model_satinalma_satinalma_satir,security_group_satinalma_okuma,1,0,0,0
access_satinalma_satinalma_depo_okuma,satinalma_satinalma_depo_okuma,model_satinalma_satinalma_depo,security_group_satinalma_okuma,1,0,0,0
access_satinalma_satinalma_durum_okuma,satinalma_satinalma_durum_okuma,model_satinalma_satinalma_durum,security_group_satinalma_okuma,1,0,0,0
access_satinalma_satinalma_etiket_okuma,satinalma_satinalma_etiket_okuma,model_satinalma_satinalma_etiket,security_group_satinalma_okuma,1,0,0,0
access_satinalma_yazma,satinalma_satinalma_yazma,model_satinalma_satinalma,security_group_satinalma_yazma,1,0,0,0
access_satinalma_satinalma_satir_yazma,satinalma_satinalma_satir_yazma,model_satinalma_satinalma_satir,security_group_satinalma_yazma,1,1,0,0
access_satinalma_satinalma_depo_yazma,satinalma_satinalma_depo_yazma,model_satinalma_satinalma_depo,security_group_satinalma_yazma,1,1,0,0
access_satinalma_satinalma_durum_yazma,satinalma_satinalma_durum_yazma,model_satinalma_satinalma_durum,security_group_satinalma_yazma,1,1,0,0
access_satinalma_satinalma_etiket_yazma,satinalma_satinalma_etiket_yazma,model_satinalma_satinalma_etiket,security_group_satinalma_yazma,1,1,0,0
